[INFO] repo=/home/zsh/ConceptSkillCDM
[INFO] datasets=assist_09,junyi
2026-04-10 07:24:08,291 - INFO - [assist_09|assist_09_abce_ae_dominant_full|lr=0.0003|drop=0.20] [Diag][M3] Epoch [001] | residual_abs_mean=0.0163, residual_std=0.0043, mf_abs_mean=0.0163, mf_std=0.0043, gate_mean=0.0585, gate_std=0.0027, q_interaction_abs_mean=0.0235, id_adapter_abs_mean=0.0135, bias_abs_mean=0.0624, B_q_share=0.2878, B_id_share=0.1650, B_bias_share=0.7632, student_q_norm=5.1182, student_id_adapter_norm=0.0612, item_q_norm=0.3497, item_id_adapter_norm=0.0314, irt_abs_mean=1.0852, irt_std=0.3537, delta_abs_mean=0.0010, delta_std=0.0003, delta_over_irt=0.0009, warmup(mf/personal)=0.20/1.00, graph_row_entropy=2.4665, graph_entropy_ratio=0.5126, alpha_mean=0.1076, alpha_std=0.0638, alpha_bias_std=0.0117, personal_row_entropy=2.9778, personal_matrix_delta=0.0000, personal_matrix_student_std=0.0000
2026-04-10 07:24:08,291 - INFO - [assist_09|assist_09_abce_ae_dominant_full|lr=0.0003|drop=0.20] [Diag][Graph] Epoch [001] | entropy_ratio=0.5126, diag_mass=0.1411, to_uniform_l2=0.025318, to_identity_l2=0.080886, tau_mean=0.9087, tau_std=0.0036, graph_reg_scale(train/val)=1.0000/1.0000
2026-04-10 07:24:08,291 - WARNING - [assist_09|assist_09_abce_ae_dominant_full|lr=0.0003|drop=0.20] [Diag Warning][B] B_q_share is low: B_q_share=0.2878, B_id_share=0.1650, B_bias_share=0.7632
2026-04-10 07:24:08,292 - INFO - [assist_09|assist_09_abce_ae_dominant_full|lr=0.0003|drop=0.20] [Grad Norms] Epoch [001] | mf_u_proj=0.000000, mf_v_proj=0.000000, b_id_student_proj=0.000000, b_id_item_proj=0.000000, b_bias_scale=0.000000, fusion_gate=0.000000, q_gate_raw=0.000000, skill_latent=0.000000, student_q_proj=0.000000, item_id_adapter=5.000000, relation_emb=7.766289e-14, relation_tau=2.606886e-16, relation_wq=2.716103e-14, relation_wk=2.066183e-14, personal_u=7.681847e-18, personal_v=6.524418e-18, personal_alpha_bias=3.024349e-10, personal_gate_emb=9.621441e-12, personal_gate_student_proj=2.793075e-13, personal_gate_context_proj=6.473746e-10, personal_gate_student_direct=9.187517e-13, personal_gate_context_direct=2.613944e-09, personal_gate_out=7.018933e-11, personal_generator_emb=1.179816e-20, personal_generator_context_proj=0.000000e+00, personal_generator_context_hidden=0.000000e+00, personal_generator_context_to_u=0.000000e+00, personal_generator_context_to_v=0.000000e+00
2026-04-10 07:24:08,537 - INFO - [assist_09|assist_09_abce_ae_dominant_full|lr=0.0003|drop=0.20] -> New best AUC=0.6763 at epoch 1
2026-04-10 07:24:48,070 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] Epoch [002/100] | Train: Loss=0.5951, BCE=0.5968, Reg=-0.0017, AUC=0.6918, ACC=0.6838, RMSE=0.4524 | Val: Loss=0.5804, BCE=0.5814, Reg=-0.0010, AUC=0.7175, ACC=0.6935, RMSE=0.4453
2026-04-10 07:24:48,071 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] [Reg Terms] Epoch [002] | Train: graph_entropy=0.000000, graph_diag=0.000000, graph_uniform=0.000000, graph_reg_scale=1.0000, mf_l2=0.000000, delta_ratio=0.000000, personal_sparse=0.000000, alpha_var=-0.001673, alpha_collapse=0.000000, reg_bce_ratio=-0.0028 | Val: graph_entropy=0.000000, graph_diag=0.000000, graph_uniform=0.000000, graph_reg_scale=1.0000, mf_l2=0.000000, delta_ratio=0.000000, personal_sparse=0.000000, alpha_var=-0.001252, alpha_collapse=0.000250, reg_bce_ratio=-0.0017
2026-04-10 07:24:48,231 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] [Diag][M3] Epoch [002] | residual_abs_mean=0.0454, residual_std=0.0095, mf_abs_mean=0.0454, mf_std=0.0095, gate_mean=0.2191, gate_std=0.0726, q_interaction_abs_mean=0.0364, id_adapter_abs_mean=0.0127, bias_abs_mean=0.0778, B_q_share=0.3208, B_id_share=0.1116, B_bias_share=0.6852, student_q_norm=0.9213, student_id_adapter_norm=0.0651, item_q_norm=0.2384, item_id_adapter_norm=0.0400, irt_abs_mean=1.0484, irt_std=0.5345, delta_abs_mean=0.0100, delta_std=0.0040, delta_over_irt=0.0095, warmup(mf/personal)=0.40/1.00, graph_row_entropy=0.0000, graph_entropy_ratio=0.0000, alpha_mean=0.1127, alpha_std=0.1620, alpha_bias_std=0.0849, personal_row_entropy=0.0000, personal_matrix_delta=0.0000, personal_matrix_student_std=0.0000
2026-04-10 07:24:48,231 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] [Diag][Graph] Epoch [002] | entropy_ratio=0.0000, diag_mass=1.0000, to_uniform_l2=0.089800, to_identity_l2=0.000000, tau_mean=0.0000, tau_std=0.0000, graph_reg_scale(train/val)=1.0000/1.0000
2026-04-10 07:24:48,231 - WARNING - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] [Diag Warning][B] B_q_share is low: B_q_share=0.3208, B_id_share=0.1116, B_bias_share=0.6852
2026-04-10 07:24:48,231 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] [Grad Norms] Epoch [002] | mf_u_proj=0.000342, mf_v_proj=0.000397, b_id_student_proj=0.002219, b_id_item_proj=0.002203, b_bias_scale=0.000015, fusion_gate=0.000141, q_gate_raw=0.000000, skill_latent=0.009725, student_q_proj=0.000412, item_id_adapter=0.012943, relation_emb=0.000000e+00, relation_tau=0.000000e+00, relation_wq=0.000000e+00, relation_wk=0.000000e+00, personal_u=0.000000e+00, personal_v=0.000000e+00, personal_alpha_bias=8.844861e-04, personal_gate_emb=1.196701e-08, personal_gate_student_proj=8.737923e-10, personal_gate_context_proj=1.811273e-04, personal_gate_student_direct=2.190731e-10, personal_gate_context_direct=4.606501e-05, personal_gate_out=5.029355e-05, personal_generator_emb=0.000000e+00, personal_generator_context_proj=0.000000e+00, personal_generator_context_hidden=0.000000e+00, personal_generator_context_to_u=0.000000e+00, personal_generator_context_to_v=0.000000e+00
2026-04-10 07:24:48,717 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] -> New best AUC=0.7175 at epoch 2
2026-04-10 07:25:00,534 - INFO - [assist_09|assist_09_abce_ae_dominant_full|lr=0.0003|drop=0.20] Epoch [002/100] | Train: Loss=0.5837, BCE=0.5700, Reg=0.0137, AUC=0.7194, ACC=0.7088, RMSE=0.4395 | Val: Loss=0.5744, BCE=0.5639, Reg=0.0104, AUC=0.7334, ACC=0.7139, RMSE=0.4368
2026-04-10 07:25:00,534 - INFO - [assist_09|assist_09_abce_ae_dominant_full|lr=0.0003|drop=0.20] [Reg Terms] Epoch [002] | Train: graph_entropy=0.000000, graph_diag=0.006192, graph_uniform=0.003006, graph_reg_scale=1.0000, mf_l2=0.000000, delta_ratio=0.000000, personal_sparse=0.006080, alpha_var=-0.001620, alpha_collapse=0.000000, reg_bce_ratio=0.0240 | Val: graph_entropy=0.000000, graph_diag=0.002329, graph_uniform=0.003008, graph_reg_scale=1.0000, mf_l2=0.000000, delta_ratio=0.000000, personal_sparse=0.006130, alpha_var=-0.001249, alpha_collapse=0.000213, reg_bce_ratio=0.0185
2026-04-10 07:25:00,722 - INFO - [assist_09|assist_09_abce_ae_dominant_full|lr=0.0003|drop=0.20] [Diag][M3] Epoch [002] | residual_abs_mean=0.0360, residual_std=0.0081, mf_abs_mean=0.0360, mf_std=0.0081, gate_mean=0.0942, gate_std=0.0203, q_interaction_abs_mean=0.0255, id_adapter_abs_mean=0.0123, bias_abs_mean=0.0686, B_q_share=0.2838, B_id_share=0.1372, B_bias_share=0.7629, student_q_norm=4.0387, student_id_adapter_norm=0.0609, item_q_norm=0.2557, item_id_adapter_norm=0.0371, irt_abs_mean=1.3561, irt_std=0.6548, delta_abs_mean=0.0034, delta_std=0.0011, delta_over_irt=0.0025, warmup(mf/personal)=0.40/1.00, graph_row_entropy=2.4823, graph_entropy_ratio=0.5158, alpha_mean=0.1356, alpha_std=0.1669, alpha_bias_std=0.1608, personal_row_entropy=3.0650, personal_matrix_delta=0.0000, personal_matrix_student_std=0.0000
2026-04-10 07:25:00,722 - INFO - [assist_09|assist_09_abce_ae_dominant_full|lr=0.0003|drop=0.20] [Diag][Graph] Epoch [002] | entropy_ratio=0.5158, diag_mass=0.0233, to_uniform_l2=0.024796, to_identity_l2=0.091828, tau_mean=0.5464, tau_std=0.0020, graph_reg_scale(train/val)=1.0000/1.0000
2026-04-10 07:25:00,723 - WARNING - [assist_09|assist_09_abce_ae_dominant_full|lr=0.0003|drop=0.20] [Diag Warning][B] B_q_share is low: B_q_share=0.2838, B_id_share=0.1372, B_bias_share=0.7629
2026-04-10 07:25:00,723 - INFO - [assist_09|assist_09_abce_ae_dominant_full|lr=0.0003|drop=0.20] [Grad Norms] Epoch [002] | mf_u_proj=0.000170, mf_v_proj=0.000174, b_id_student_proj=0.000952, b_id_item_proj=0.000896, b_bias_scale=0.000009, fusion_gate=0.000208, q_gate_raw=0.000000, skill_latent=0.003868, student_q_proj=0.000174, item_id_adapter=0.006644, relation_emb=5.761262e-14, relation_tau=6.250200e-04, relation_wq=1.184317e-14, relation_wk=4.134777e-15, personal_u=5.906973e-22, personal_v=2.117582e-22, personal_alpha_bias=1.236686e-03, personal_gate_emb=3.729327e-07, personal_gate_student_proj=7.824921e-09, personal_gate_context_proj=3.557045e-04, personal_gate_student_direct=1.901806e-09, personal_gate_context_direct=8.338592e-05, personal_gate_out=9.589319e-05, personal_generator_emb=0.000000e+00, personal_generator_context_proj=0.000000e+00, personal_generator_context_hidden=0.000000e+00, personal_generator_context_to_u=0.000000e+00, personal_generator_context_to_v=0.000000e+00
2026-04-10 07:25:01,119 - INFO - [assist_09|assist_09_abce_ae_dominant_full|lr=0.0003|drop=0.20] -> New best AUC=0.7334 at epoch 2
2026-04-10 07:25:35,569 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] Epoch [003/100] | Train: Loss=0.5621, BCE=0.5655, Reg=-0.0034, AUC=0.7355, ACC=0.7085, RMSE=0.4377 | Val: Loss=0.5642, BCE=0.5669, Reg=-0.0027, AUC=0.7319, ACC=0.7078, RMSE=0.4385
2026-04-10 07:25:35,569 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] [Reg Terms] Epoch [003] | Train: graph_entropy=0.000000, graph_diag=0.000000, graph_uniform=0.000000, graph_reg_scale=1.0000, mf_l2=0.000000, delta_ratio=0.000000, personal_sparse=0.000000, alpha_var=-0.003405, alpha_collapse=0.000000, reg_bce_ratio=-0.0060 | Val: graph_entropy=0.000000, graph_diag=0.000000, graph_uniform=0.000000, graph_reg_scale=1.0000, mf_l2=0.000000, delta_ratio=0.000000, personal_sparse=0.000000, alpha_var=-0.003360, alpha_collapse=0.000248, reg_bce_ratio=-0.0048
2026-04-10 07:25:35,746 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] [Diag][M3] Epoch [003] | residual_abs_mean=0.1066, residual_std=0.0420, mf_abs_mean=0.1066, mf_std=0.0420, gate_mean=0.2813, gate_std=0.0782, q_interaction_abs_mean=0.0675, id_adapter_abs_mean=0.0282, bias_abs_mean=0.1319, B_q_share=0.3802, B_id_share=0.1589, B_bias_share=0.7426, student_q_norm=0.7817, student_id_adapter_norm=0.0859, item_q_norm=0.1604, item_id_adapter_norm=0.0554, irt_abs_mean=1.1643, irt_std=0.6614, delta_abs_mean=0.0313, delta_std=0.0155, delta_over_irt=0.0269, warmup(mf/personal)=0.60/1.00, graph_row_entropy=0.0000, graph_entropy_ratio=0.0000, alpha_mean=0.1121, alpha_std=0.1627, alpha_bias_std=0.2298, personal_row_entropy=0.0000, personal_matrix_delta=0.0000, personal_matrix_student_std=0.0000
2026-04-10 07:25:35,746 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] [Diag][Graph] Epoch [003] | entropy_ratio=0.0000, diag_mass=1.0000, to_uniform_l2=0.089800, to_identity_l2=0.000000, tau_mean=0.0000, tau_std=0.0000, graph_reg_scale(train/val)=1.0000/1.0000
2026-04-10 07:25:35,746 - WARNING - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] [Diag Warning][B] B_q_share is low: B_q_share=0.3802, B_id_share=0.1589, B_bias_share=0.7426
2026-04-10 07:25:35,747 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] [Grad Norms] Epoch [003] | mf_u_proj=0.000561, mf_v_proj=0.000694, b_id_student_proj=0.003883, b_id_item_proj=0.003712, b_bias_scale=0.000156, fusion_gate=0.000317, q_gate_raw=0.000000, skill_latent=0.019100, student_q_proj=0.001461, item_id_adapter=0.027358, relation_emb=0.000000e+00, relation_tau=0.000000e+00, relation_wq=0.000000e+00, relation_wk=0.000000e+00, personal_u=0.000000e+00, personal_v=0.000000e+00, personal_alpha_bias=2.447900e-03, personal_gate_emb=3.777394e-12, personal_gate_student_proj=1.275577e-13, personal_gate_context_proj=3.059199e-05, personal_gate_student_direct=3.147108e-14, personal_gate_context_direct=6.061618e-06, personal_gate_out=2.415149e-05, personal_generator_emb=0.000000e+00, personal_generator_context_proj=0.000000e+00, personal_generator_context_hidden=0.000000e+00, personal_generator_context_to_u=0.000000e+00, personal_generator_context_to_v=0.000000e+00
2026-04-10 07:25:36,252 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] -> New best AUC=0.7319 at epoch 3
2026-04-10 07:25:54,682 - INFO - [assist_09|assist_09_abce_ae_dominant_full|lr=0.0003|drop=0.20] Epoch [003/100] | Train: Loss=0.5540, BCE=0.5472, Reg=0.0069, AUC=0.7500, ACC=0.7238, RMSE=0.4289 | Val: Loss=0.5659, BCE=0.5591, Reg=0.0068, AUC=0.7379, ACC=0.7136, RMSE=0.4347
2026-04-10 07:25:54,682 - INFO - [assist_09|assist_09_abce_ae_dominant_full|lr=0.0003|drop=0.20] [Reg Terms] Epoch [003] | Train: graph_entropy=0.000000, graph_diag=0.001041, graph_uniform=0.003008, graph_reg_scale=1.0000, mf_l2=0.000000, delta_ratio=0.000000, personal_sparse=0.006130, alpha_var=-0.003312, alpha_collapse=0.000000, reg_bce_ratio=0.0126 | Val: graph_entropy=0.000000, graph_diag=0.000692, graph_uniform=0.003009, graph_reg_scale=1.0000, mf_l2=0.000000, delta_ratio=0.000000, personal_sparse=0.006135, alpha_var=-0.003245, alpha_collapse=0.000209, reg_bce_ratio=0.0122
2026-04-10 07:25:54,854 - INFO - [assist_09|assist_09_abce_ae_dominant_full|lr=0.0003|drop=0.20] [Diag][M3] Epoch [003] | residual_abs_mean=0.0743, residual_std=0.0234, mf_abs_mean=0.0743, mf_std=0.0234, gate_mean=0.1955, gate_std=0.0672, q_interaction_abs_mean=0.0439, id_adapter_abs_mean=0.0197, bias_abs_mean=0.0885, B_q_share=0.3551, B_id_share=0.1590, B_bias_share=0.7152, student_q_norm=2.7906, student_id_adapter_norm=0.0754, item_q_norm=0.1728, item_id_adapter_norm=0.0464, irt_abs_mean=1.3535, irt_std=0.7051, delta_abs_mean=0.0149, delta_std=0.0079, delta_over_irt=0.0110, warmup(mf/personal)=0.60/1.00, graph_row_entropy=2.4832, graph_entropy_ratio=0.5160, alpha_mean=0.1643, alpha_std=0.1607, alpha_bias_std=0.3183, personal_row_entropy=3.0674, personal_matrix_delta=0.0000, personal_matrix_student_std=0.0000
2026-04-10 07:25:54,855 - INFO - [assist_09|assist_09_abce_ae_dominant_full|lr=0.0003|drop=0.20] [Diag][Graph] Epoch [003] | entropy_ratio=0.5160, diag_mass=0.0069, to_uniform_l2=0.024771, to_identity_l2=0.093259, tau_mean=0.4662, tau_std=0.0012, graph_reg_scale(train/val)=1.0000/1.0000
2026-04-10 07:25:54,855 - WARNING - [assist_09|assist_09_abce_ae_dominant_full|lr=0.0003|drop=0.20] [Diag Warning][B] B_q_share is low: B_q_share=0.3551, B_id_share=0.1590, B_bias_share=0.7152
2026-04-10 07:25:54,855 - INFO - [assist_09|assist_09_abce_ae_dominant_full|lr=0.0003|drop=0.20] [Grad Norms] Epoch [003] | mf_u_proj=0.002085, mf_v_proj=0.002012, b_id_student_proj=0.032580, b_id_item_proj=0.034239, b_bias_scale=0.000482, fusion_gate=0.000628, q_gate_raw=0.000002, skill_latent=0.136805, student_q_proj=0.002579, item_id_adapter=0.238416, relation_emb=0.000000e+00, relation_tau=1.779668e-04, relation_wq=0.000000e+00, relation_wk=0.000000e+00, personal_u=0.000000e+00, personal_v=0.000000e+00, personal_alpha_bias=2.622594e-03, personal_gate_emb=6.870695e-07, personal_gate_student_proj=1.647637e-07, personal_gate_context_proj=5.215770e-04, personal_gate_student_direct=3.332683e-08, personal_gate_context_direct=1.052252e-04, personal_gate_out=1.322356e-04, personal_generator_emb=0.000000e+00, personal_generator_context_proj=0.000000e+00, personal_generator_context_hidden=0.000000e+00, personal_generator_context_to_u=0.000000e+00, personal_generator_context_to_v=0.000000e+00
2026-04-10 07:25:55,291 - INFO - [assist_09|assist_09_abce_ae_dominant_full|lr=0.0003|drop=0.20] -> New best AUC=0.7379 at epoch 3
2026-04-10 07:26:23,135 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] Epoch [004/100] | Train: Loss=0.5433, BCE=0.5501, Reg=-0.0068, AUC=0.7524, ACC=0.7197, RMSE=0.4306 | Val: Loss=0.5530, BCE=0.5589, Reg=-0.0059, AUC=0.7403, ACC=0.7132, RMSE=0.4349
2026-04-10 07:26:23,135 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] [Reg Terms] Epoch [004] | Train: graph_entropy=0.000000, graph_diag=0.000000, graph_uniform=0.000000, graph_reg_scale=1.0000, mf_l2=0.000000, delta_ratio=0.000000, personal_sparse=0.000000, alpha_var=-0.006865, alpha_collapse=0.000000, reg_bce_ratio=-0.0124 | Val: graph_entropy=0.000000, graph_diag=0.000000, graph_uniform=0.000000, graph_reg_scale=1.0000, mf_l2=0.000000, delta_ratio=0.000005, personal_sparse=0.000000, alpha_var=-0.006512, alpha_collapse=0.000249, reg_bce_ratio=-0.0106
2026-04-10 07:26:23,303 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] [Diag][M3] Epoch [004] | residual_abs_mean=0.2300, residual_std=0.0887, mf_abs_mean=0.2300, mf_std=0.0887, gate_mean=0.3085, gate_std=0.0636, q_interaction_abs_mean=0.0898, id_adapter_abs_mean=0.0506, bias_abs_mean=0.2341, B_q_share=0.3122, B_id_share=0.1759, B_bias_share=0.8143, student_q_norm=0.8517, student_id_adapter_norm=0.1199, item_q_norm=0.1177, item_id_adapter_norm=0.0768, irt_abs_mean=1.1985, irt_std=0.7010, delta_abs_mean=0.0733, delta_std=0.0335, delta_over_irt=0.0611, warmup(mf/personal)=0.80/1.00, graph_row_entropy=0.0000, graph_entropy_ratio=0.0000, alpha_mean=0.1123, alpha_std=0.1629, alpha_bias_std=0.3585, personal_row_entropy=0.0000, personal_matrix_delta=0.0000, personal_matrix_student_std=0.0000
2026-04-10 07:26:23,303 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] [Diag][Graph] Epoch [004] | entropy_ratio=0.0000, diag_mass=1.0000, to_uniform_l2=0.089800, to_identity_l2=0.000000, tau_mean=0.0000, tau_std=0.0000, graph_reg_scale(train/val)=1.0000/1.0000
2026-04-10 07:26:23,303 - WARNING - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] [Diag Warning][B] B_q_share is low: B_q_share=0.3122, B_id_share=0.1759, B_bias_share=0.8143
2026-04-10 07:26:23,303 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] [Grad Norms] Epoch [004] | mf_u_proj=0.001481, mf_v_proj=0.000830, b_id_student_proj=0.006505, b_id_item_proj=0.006581, b_bias_scale=0.000582, fusion_gate=0.000364, q_gate_raw=0.000000, skill_latent=0.027375, student_q_proj=0.003600, item_id_adapter=0.051460, relation_emb=0.000000e+00, relation_tau=0.000000e+00, relation_wq=0.000000e+00, relation_wk=0.000000e+00, personal_u=0.000000e+00, personal_v=0.000000e+00, personal_alpha_bias=3.858007e-03, personal_gate_emb=9.515803e-21, personal_gate_student_proj=6.505322e-22, personal_gate_context_proj=5.783272e-05, personal_gate_student_direct=1.795268e-22, personal_gate_context_direct=1.652341e-05, personal_gate_out=2.345186e-05, personal_generator_emb=0.000000e+00, personal_generator_context_proj=0.000000e+00, personal_generator_context_hidden=0.000000e+00, personal_generator_context_to_u=0.000000e+00, personal_generator_context_to_v=0.000000e+00
2026-04-10 07:26:23,803 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] -> New best AUC=0.7403 at epoch 4
2026-04-10 07:26:48,401 - INFO - [assist_09|assist_09_abce_ae_dominant_full|lr=0.0003|drop=0.20] Epoch [004/100] | Train: Loss=0.5378, BCE=0.5351, Reg=0.0027, AUC=0.7643, ACC=0.7294, RMSE=0.4236 | Val: Loss=0.5586, BCE=0.5553, Reg=0.0033, AUC=0.7436, ACC=0.7180, RMSE=0.4329
2026-04-10 07:26:48,402 - INFO - [assist_09|assist_09_abce_ae_dominant_full|lr=0.0003|drop=0.20] [Reg Terms] Epoch [004] | Train: graph_entropy=0.000000, graph_diag=0.000327, graph_uniform=0.003010, graph_reg_scale=1.0000, mf_l2=0.000000, delta_ratio=0.000000, personal_sparse=0.006137, alpha_var=-0.006768, alpha_collapse=0.000000, reg_bce_ratio=0.0051 | Val: graph_entropy=0.000000, graph_diag=0.000033, graph_uniform=0.003011, graph_reg_scale=1.0000, mf_l2=0.000000, delta_ratio=0.000000, personal_sparse=0.006141, alpha_var=-0.006205, alpha_collapse=0.000203, reg_bce_ratio=0.0060
2026-04-10 07:26:48,580 - INFO - [assist_09|assist_09_abce_ae_dominant_full|lr=0.0003|drop=0.20] [Diag][M3] Epoch [004] | residual_abs_mean=0.1923, residual_std=0.0540, mf_abs_mean=0.1923, mf_std=0.0540, gate_mean=0.2780, gate_std=0.0723, q_interaction_abs_mean=0.0726, id_adapter_abs_mean=0.0386, bias_abs_mean=0.1830, B_q_share=0.3020, B_id_share=0.1608, B_bias_share=0.7614, student_q_norm=3.6580, student_id_adapter_norm=0.1154, item_q_norm=0.1281, item_id_adapter_norm=0.0691, irt_abs_mean=1.3718, irt_std=0.7460, delta_abs_mean=0.0544, delta_std=0.0223, delta_over_irt=0.0397, warmup(mf/personal)=0.80/1.00, graph_row_entropy=2.4846, graph_entropy_ratio=0.5163, alpha_mean=0.1508, alpha_std=0.1704, alpha_bias_std=0.4529, personal_row_entropy=3.0705, personal_matrix_delta=0.0000, personal_matrix_student_std=0.0000
